
State Machine - |sensor_buchas_CPLD|host_interface:inst|mode_selector:mode_sel|sm
Name sChangedRequested sStable sWaitingChangeOk sUpdateMode sNoticeChanging 
sNoticeChanging 0 0 0 0 0 
sUpdateMode 0 0 0 1 1 
sWaitingChangeOk 0 0 1 0 1 
sStable 0 1 0 0 1 
sChangedRequested 1 0 0 0 1 

State Machine - |sensor_buchas_CPLD|acquisition_module:AM1|acquisition_store:storer|sm
Name WAIT_END INC_CHANNEL CS1b CS0b CS0a CS1a WAIT_STORE 
WAIT_STORE 0 0 0 0 0 0 0 
CS1a 0 0 0 0 0 1 1 
CS0a 0 0 0 0 1 0 1 
CS0b 0 0 0 1 0 0 1 
CS1b 0 0 1 0 0 0 1 
INC_CHANNEL 0 1 0 0 0 0 1 
WAIT_END 1 0 0 0 0 0 1 

State Machine - |sensor_buchas_CPLD|acquisition_module:AM1|acquisition_ctrl:ctrl|sm
Name WAITING_END_OF_CYCLE STORING SERIALIZING WAIT_STATE AQUISITIONING WAITING_START_HIGH WAITING_START_LOW 
WAITING_START_LOW 0 0 0 0 0 0 0 
WAITING_START_HIGH 0 0 0 0 0 1 1 
AQUISITIONING 0 0 0 0 1 0 1 
WAIT_STATE 0 0 0 1 0 0 1 
SERIALIZING 0 0 1 0 0 0 1 
STORING 0 1 0 0 0 0 1 
WAITING_END_OF_CYCLE 1 0 0 0 0 0 1 
